#Variables:
#tasmin_bcc-csm1-1-m_historical(K):Daily Minimum Near-Surface Air Temperature
#tasmax_bcc-csm1-1-m_historical(K):Daily Maximum Near-Surface Air Temperature
#pr_bcc-csm1-1-m_historical(mm):Precipitation
"#Data Extracted for Average over Grid Cell w/ center: 29.5213 Latitude, -98.4809 Longitude (closest value to Latitude:29.5312, Longitude:-98.4683) "
#Original Data File(s):
#agg_macav2metdata_tasmin_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#agg_macav2metdata_tasmax_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#agg_macav2metdata_pr_bcc-csm1-1-m_r1i1p1_historical_1950_2005_CONUS_daily.nc 
#===============================================
"yyyy-mm-dd,tasmin_bcc-csm1-1-m_historical(K),tasmax_bcc-csm1-1-m_historical(K),pr_bcc-csm1-1-m_historical(mm)"
""
yyyy-mm-dd,tasmin_bcc-csm1-1-m_historical(K),tasmax_bcc-csm1-1-m_historical(K),pr_bcc-csm1-1-m_historical(mm)
1950-01-01,281.401794,291.933929,0.000000
1950-01-02,285.608154,293.554169,1.044935
1950-01-03,286.119629,295.067688,0.000000
1950-01-04,282.279480,293.384216,0.000000
1950-01-05,280.401917,290.945648,2.932196
1950-01-06,277.451752,288.651855,0.000000
1950-01-07,274.905334,291.154083,0.000000
1950-01-08,278.549835,290.418243,0.000000
1950-01-09,277.403381,291.298676,0.000000
1950-01-10,276.700867,290.253174,0.000000
1950-01-11,274.543518,293.392639,0.000000
1950-01-12,277.449890,292.065704,0.000000
1950-01-13,271.009338,288.685059,0.000000
1950-01-14,273.397339,292.175323,0.000000
1950-01-15,276.766022,291.085846,0.000000
1950-01-16,274.014557,289.656097,0.000000
1950-01-17,276.624176,288.857758,0.000000
1950-01-18,274.240540,295.299255,0.000000
1950-01-19,277.493561,296.194153,0.000000
1950-01-20,279.405792,297.684753,0.000000
1950-01-21,280.025726,297.159363,0.000000
1950-01-22,277.936462,295.265076,0.000000
1950-01-23,277.603485,295.678497,0.000000
1950-01-24,280.229553,297.581055,0.000000
1950-01-25,280.548523,296.332733,0.000000
1950-01-26,271.240540,284.439270,0.000000
1950-01-27,269.254211,280.643127,0.000000
1950-01-28,271.327789,289.493713,0.000000
1950-01-29,276.824219,292.691040,0.000000
1950-01-30,276.926605,292.752991,0.000000
1950-01-31,278.329224,297.837830,0.000000
1950-02-01,281.014526,301.468414,0.000000
1950-02-02,283.524048,299.982147,0.000000
1950-02-03,284.289490,300.500000,0.000000
1950-02-04,281.386322,298.584656,0.000000
1950-02-05,281.673279,296.539917,0.000000
1950-02-06,281.624390,297.395660,0.000000
1950-02-07,282.313812,299.462738,0.000000
1950-02-08,284.357452,298.501770,0.000000
1950-02-09,285.921967,298.181580,0.000000
1950-02-10,279.967010,295.049164,29.967808
1950-02-11,274.479614,284.613953,0.405425
1950-02-12,277.023926,285.826874,1.470760
1950-02-13,281.076660,292.438904,0.000000
1950-02-14,281.167236,297.912079,0.000000
1950-02-15,285.585876,302.373016,0.000000
1950-02-16,288.128326,300.499664,0.000000
1950-02-17,283.886139,302.062134,0.000000
1950-02-18,287.958405,301.447784,0.000000
1950-02-19,279.527954,300.245117,0.292668
1950-02-20,275.360596,289.833160,0.000000
1950-02-21,279.689026,289.350586,1.046322
1950-02-22,283.731476,290.565552,14.014107
1950-02-23,283.396637,292.641266,0.899032
1950-02-24,279.416534,297.137238,0.000000
1950-02-25,283.511353,297.311890,0.000000
1950-02-26,278.883575,295.709198,0.000000
1950-02-27,281.066895,299.144470,0.000000
1950-02-28,284.716034,299.486938,0.000000
1950-03-01,281.216705,300.719757,0.000000
1950-03-02,289.617828,300.910675,0.000000
1950-03-03,290.365631,300.772247,0.000000
1950-03-04,290.765045,299.389130,0.000000
1950-03-05,290.487366,301.061066,0.000000
1950-03-06,287.672546,300.970337,0.000000
1950-03-07,288.386810,300.846741,0.000000
1950-03-08,290.609161,299.433228,0.604101
1950-03-09,290.183777,302.715576,0.752376
1950-03-10,288.860321,302.756958,0.376621
1950-03-11,286.605621,301.591064,0.000000
1950-03-12,290.205444,302.696930,0.848157
1950-03-13,282.291748,300.718933,0.000000
1950-03-14,282.259430,297.291626,0.000000
1950-03-15,283.282196,299.194427,0.000000
1950-03-16,285.446533,299.606812,0.000000
1950-03-17,285.758942,301.683380,0.000000
1950-03-18,288.506622,301.164642,0.000000
1950-03-19,285.087708,299.060516,0.000000
1950-03-20,283.155579,292.443420,0.000000
1950-03-21,288.270020,297.432739,0.000000
1950-03-22,284.416382,303.747498,0.000000
1950-03-23,289.625793,304.375641,0.000000
1950-03-24,289.700348,302.079193,0.000000
1950-03-25,282.333160,296.811188,1.403373
1950-03-26,280.909729,289.027374,5.563695
1950-03-27,277.856262,295.855103,2.044332
1950-03-28,280.957947,296.137665,0.626481
1950-03-29,275.753784,291.582275,0.000000
1950-03-30,279.146088,294.094604,0.000000
1950-03-31,283.637146,302.666229,0.000000
1950-04-01,286.383057,302.626556,0.000000
1950-04-02,288.459503,305.420898,0.000000
1950-04-03,291.964630,307.452637,0.000000
1950-04-04,293.054047,309.539825,0.000000
1950-04-05,292.698395,309.115082,0.000000
1950-04-06,292.913330,308.267426,0.000000
1950-04-07,287.858276,302.778931,7.193660
1950-04-08,280.155731,294.582275,2.957878
1950-04-09,281.949341,298.078888,0.000000
1950-04-10,287.972565,297.745422,0.288087
1950-04-11,290.666351,298.494843,0.000000
1950-04-12,291.238525,305.827301,0.000000
1950-04-13,292.590027,305.737244,0.000000
1950-04-14,292.626678,304.468781,0.000000
1950-04-15,292.185333,303.252838,2.280050
1950-04-16,292.508698,303.015869,0.000000
1950-04-17,290.630707,302.788452,7.763597
1950-04-18,288.731201,298.632935,0.327968
1950-04-19,285.656067,302.625000,0.000000
1950-04-20,290.056305,302.566956,0.000000
1950-04-21,290.970795,301.971649,5.432114
1950-04-22,291.611511,304.779388,3.717012
1950-04-23,289.908997,304.526581,0.000000
1950-04-24,287.264221,302.902161,0.000000
1950-04-25,290.417511,307.194824,0.000000
1950-04-26,292.035126,309.418365,0.000000
1950-04-27,292.672302,310.211670,0.000000
1950-04-28,293.207458,310.110107,0.000000
1950-04-29,292.121307,306.852112,0.000000
1950-04-30,293.370361,304.173889,0.000000
1950-05-01,293.643433,301.740387,2.622545
1950-05-02,294.337738,301.132568,4.093917
1950-05-03,290.869080,299.127594,18.868328
1950-05-04,288.083954,295.568634,0.829145
1950-05-05,286.610291,295.737701,0.937946
1950-05-06,292.164581,303.034088,0.000000
1950-05-07,292.501160,305.496918,0.508746
1950-05-08,290.823242,306.021332,0.587878
1950-05-09,289.703888,306.606018,0.000000
1950-05-10,291.668335,307.668243,0.000000
1950-05-11,290.618652,305.947174,33.577232
1950-05-12,284.703796,297.395508,0.000000
1950-05-13,290.493713,299.831573,2.092459
1950-05-14,284.821167,297.694855,0.518075
1950-05-15,287.058380,303.115814,0.000000
1950-05-16,291.617737,303.764313,0.000000
1950-05-17,292.974792,303.898315,0.000000
1950-05-18,294.574615,305.438660,0.000000
1950-05-19,294.483582,305.906342,0.000000
1950-05-20,293.033905,307.112366,0.000000
1950-05-21,293.156708,306.895752,0.000000
1950-05-22,293.126984,306.639587,0.000000
1950-05-23,294.259644,306.931549,0.000000
1950-05-24,295.369415,307.403351,0.000000
1950-05-25,295.526886,307.369812,0.398820
1950-05-26,295.696289,307.458649,3.870547
1950-05-27,297.811310,309.921326,0.000000
1950-05-28,299.449371,310.249817,0.000000
1950-05-29,297.032867,310.726654,0.494898
1950-05-30,297.325775,310.592621,2.688621
1950-05-31,294.840332,307.096771,0.000000
1950-06-01,295.403473,307.524384,0.000000
1950-06-02,295.584351,307.683777,0.000000
1950-06-03,295.147858,307.194763,0.000000
1950-06-04,295.733795,306.825592,0.534314
1950-06-05,295.995544,305.385101,6.228128
1950-06-06,296.078857,305.535797,0.000000
1950-06-07,294.998871,303.848450,0.782395
1950-06-08,296.178741,302.614899,1.970222
1950-06-09,295.791534,303.218262,0.668498
1950-06-10,295.757874,306.317932,0.000000
1950-06-11,295.949677,305.813171,0.000000
1950-06-12,296.520630,307.218262,0.000000
1950-06-13,296.749573,308.159363,0.000000
1950-06-14,296.924255,307.796783,0.000000
1950-06-15,296.490387,303.201538,21.476227
1950-06-16,295.709656,302.940979,2.482515
1950-06-17,295.212341,303.151825,0.000000
1950-06-18,294.899414,302.846771,4.032213
1950-06-19,294.501343,303.203339,5.136941
1950-06-20,294.316833,303.796021,0.000000
1950-06-21,294.658478,303.783813,0.545622
1950-06-22,296.276428,304.790039,0.000000
1950-06-23,295.865051,305.289429,0.000000
1950-06-24,296.280518,306.141327,0.000000
1950-06-25,294.701385,305.469055,0.000000
1950-06-26,295.386200,305.547302,0.000000
1950-06-27,295.612640,307.985077,0.000000
1950-06-28,298.433502,309.458588,0.000000
1950-06-29,299.136108,310.476776,0.000000
1950-06-30,298.062256,310.615448,0.000000
1950-07-01,297.783600,311.651520,0.000000
1950-07-02,297.383057,311.172791,0.883799
1950-07-03,297.671753,311.583740,1.569506
1950-07-04,299.095551,312.617920,0.000000
1950-07-05,301.522125,313.729065,0.000000
1950-07-06,302.179871,313.704010,0.000000
1950-07-07,298.935394,312.155792,0.000000
1950-07-08,298.946136,310.674927,0.000000
1950-07-09,297.642883,309.628662,0.000000
1950-07-10,297.666107,310.614655,0.000000
1950-07-11,298.807709,311.515503,0.000000
1950-07-12,298.792175,311.484406,0.000000
1950-07-13,298.411530,311.578491,0.000000
1950-07-14,296.595215,310.612152,0.000000
1950-07-15,296.800598,309.431488,0.000000
1950-07-16,296.685303,309.437592,0.000000
1950-07-17,297.419586,310.424774,0.000000
1950-07-18,297.861786,310.155365,0.000000
1950-07-19,297.420563,307.711060,0.000000
1950-07-20,297.357605,308.175446,0.000000
1950-07-21,296.770782,308.154419,0.000000
1950-07-22,297.093781,308.188812,0.000000
1950-07-23,296.901794,308.322235,0.000000
1950-07-24,297.196930,306.480682,0.000000
1950-07-25,296.809479,306.925476,0.000000
1950-07-26,296.302124,307.588623,0.000000
1950-07-27,297.371246,307.589294,0.000000
1950-07-28,296.545898,305.620087,1.695505
1950-07-29,296.246857,306.267273,0.000000
1950-07-30,296.788391,307.453247,0.000000
1950-07-31,296.190308,308.587738,0.000000
1950-08-01,295.926849,308.820618,0.000000
1950-08-02,297.456940,308.941040,0.000000
1950-08-03,297.460724,310.645020,0.876030
1950-08-04,298.439270,312.251312,0.000000
1950-08-05,300.587769,313.062531,0.000000
1950-08-06,299.877899,312.753967,0.000000
1950-08-07,298.504028,311.459839,0.000000
1950-08-08,298.259888,311.086304,0.302194
1950-08-09,298.109436,312.566833,0.000000
1950-08-10,299.894653,312.654388,0.000000
1950-08-11,300.291138,313.061615,0.000000
1950-08-12,299.393066,312.643707,0.000000
1950-08-13,298.414093,311.957214,0.000000
1950-08-14,298.431030,309.854736,0.000000
1950-08-15,296.970551,307.576843,0.000000
1950-08-16,296.800262,309.766113,0.000000
1950-08-17,298.587738,310.425995,0.000000
1950-08-18,298.998505,311.431519,1.275859
1950-08-19,299.706970,310.508514,0.000000
1950-08-20,297.285492,310.214111,0.000000
1950-08-21,299.162872,310.042664,0.000000
1950-08-22,298.394562,310.089966,0.000000
1950-08-23,298.205933,310.873993,0.000000
1950-08-24,299.912994,311.059204,0.000000
1950-08-25,299.360535,311.511505,0.000000
1950-08-26,298.621704,310.667328,0.000000
1950-08-27,298.516724,310.086792,1.006218
1950-08-28,298.557495,309.302185,0.000000
1950-08-29,297.072144,308.139679,1.364266
1950-08-30,296.694580,306.175903,1.105622
1950-08-31,295.245575,304.344574,16.322819
1950-09-01,295.270813,302.897064,21.206091
1950-09-02,295.892517,301.676392,22.334560
1950-09-03,297.011505,302.634827,32.031399
1950-09-04,292.821136,297.960907,42.297989
1950-09-05,294.088959,302.815033,2.146487
1950-09-06,293.301178,306.416687,0.000000
1950-09-07,295.964966,308.346130,0.000000
1950-09-08,297.585297,309.110443,0.000000
1950-09-09,297.337280,309.024689,0.994888
1950-09-10,297.327057,308.936981,0.000000
1950-09-11,294.184937,306.719238,8.050916
1950-09-12,292.091919,303.512634,0.000000
1950-09-13,291.203644,304.183502,0.000000
1950-09-14,290.793152,305.141052,0.000000
1950-09-15,292.004639,306.262695,8.973416
1950-09-16,293.611847,306.260040,53.644176
1950-09-17,292.320435,300.599792,19.892288
1950-09-18,293.089935,298.002045,16.033169
1950-09-19,294.949493,304.037109,20.526434
1950-09-20,293.668854,303.528687,11.866045
1950-09-21,293.978455,301.911621,4.192815
1950-09-22,282.136505,297.989990,0.986216
1950-09-23,283.085785,298.506775,0.000000
1950-09-24,284.389435,301.025635,0.000000
1950-09-25,286.455719,302.636322,0.000000
1950-09-26,289.929321,302.786011,0.000000
1950-09-27,283.757935,300.917297,15.613603
1950-09-28,284.208984,290.031586,21.983383
1950-09-29,283.365692,295.557617,0.000000
1950-09-30,287.556183,295.869446,4.090628
1950-10-01,285.298309,295.438812,4.512800
1950-10-02,284.066498,297.066193,0.000000
1950-10-03,284.898407,301.735382,0.000000
1950-10-04,286.223877,301.364532,0.000000
1950-10-05,285.437073,304.017151,0.000000
1950-10-06,286.330536,302.924377,0.000000
1950-10-07,286.076233,301.925476,3.165056
1950-10-08,282.142883,287.544586,25.878611
1950-10-09,283.457306,288.630219,1.993669
1950-10-10,285.172821,293.068939,0.000000
1950-10-11,285.667755,295.812897,0.000000
1950-10-12,287.389191,296.113953,0.000000
1950-10-13,290.824371,297.112915,0.788072
1950-10-14,291.087219,298.157379,0.000000
1950-10-15,289.344177,299.960175,0.000000
1950-10-16,286.381836,301.286072,0.000000
1950-10-17,287.705231,302.824860,0.000000
1950-10-18,289.899475,304.252960,0.000000
1950-10-19,290.986481,305.410767,0.000000
1950-10-20,292.521149,305.404633,0.000000
1950-10-21,292.788971,304.902100,0.000000
1950-10-22,290.820923,304.463135,0.000000
1950-10-23,288.118591,303.270752,0.000000
1950-10-24,288.938995,302.899445,0.000000
1950-10-25,290.114532,301.451813,1.502147
1950-10-26,285.288727,298.001160,0.000000
1950-10-27,287.356323,297.590576,2.317671
1950-10-28,285.969971,297.167450,4.523847
1950-10-29,286.214172,290.923706,0.000000
1950-10-30,278.815155,290.238190,0.000000
1950-10-31,276.773926,292.054199,0.000000
1950-11-01,282.825836,292.254883,0.000000
1950-11-02,283.382843,293.019714,0.000000
1950-11-03,283.620422,295.471436,3.971431
1950-11-04,285.921753,299.579498,0.000000
1950-11-05,286.458984,299.522522,0.000000
1950-11-06,279.776398,290.785522,52.081631
1950-11-07,276.622864,284.502594,0.876694
1950-11-08,273.822510,287.245422,0.000000
1950-11-09,275.141327,288.909363,0.000000
1950-11-10,275.158325,291.906494,0.000000
1950-11-11,278.087891,292.814453,0.000000
1950-11-12,283.010956,294.889130,0.000000
1950-11-13,280.454987,297.376892,0.000000
1950-11-14,284.296082,298.401031,0.000000
1950-11-15,282.483551,296.912933,0.000000
1950-11-16,277.928101,294.374817,0.000000
1950-11-17,280.595734,293.607971,0.000000
1950-11-18,276.798706,293.359619,0.000000
1950-11-19,276.766266,294.530914,0.000000
1950-11-20,279.676117,296.967438,0.000000
1950-11-21,280.756134,296.819397,0.000000
1950-11-22,283.739990,296.924072,0.000000
1950-11-23,285.213257,301.939117,0.000000
1950-11-24,285.491547,301.128662,0.000000
1950-11-25,281.955139,300.299805,0.000000
1950-11-26,282.741882,297.481445,0.000000
1950-11-27,279.709686,298.320099,0.000000
1950-11-28,283.204529,299.168396,0.000000
1950-11-29,283.203308,298.632629,0.000000
1950-11-30,280.984253,295.921448,0.000000
1950-12-01,275.194977,292.774414,0.000000
1950-12-02,277.423126,294.508698,0.000000
1950-12-03,277.132782,296.979248,0.000000
1950-12-04,279.855988,296.006378,0.000000
1950-12-05,282.458740,295.043274,0.808094
1950-12-06,279.318329,288.465607,8.222015
1950-12-07,278.824005,291.390320,1.203751
1950-12-08,279.469360,291.083344,0.000000
1950-12-09,283.138397,290.454437,1.196672
1950-12-10,284.619354,293.945618,0.000000
1950-12-11,274.605316,293.326141,0.000000
1950-12-12,272.172791,285.587158,0.000000
1950-12-13,272.773621,289.782440,0.000000
1950-12-14,278.200897,288.071777,0.000000
1950-12-15,275.784058,285.657837,0.000000
1950-12-16,272.557251,284.402466,0.000000
1950-12-17,275.543213,285.792938,0.000000
1950-12-18,276.879700,290.347961,0.000000
1950-12-19,280.710297,295.087494,0.000000
1950-12-20,283.280029,298.485413,0.000000
1950-12-21,285.576660,298.582886,0.000000
1950-12-22,281.504761,298.999908,0.000000
1950-12-23,283.386292,298.091644,0.000000
1950-12-24,279.683960,297.146057,0.000000
1950-12-25,280.423126,298.635590,0.000000
1950-12-26,283.818909,297.143951,0.000000
1950-12-27,282.442291,296.793640,0.000000
1950-12-28,282.410370,297.310303,0.000000
1950-12-29,286.711060,298.944305,0.000000
1950-12-30,276.533600,297.913513,1.272634
1950-12-31,281.465393,288.860016,26.587225
1951-01-01,273.690125,281.577148,3.335414
1951-01-02,275.015320,282.579132,0.000000
1951-01-03,273.350830,285.060150,0.000000
1951-01-04,278.025330,287.149323,0.000000
1951-01-05,282.345337,288.233612,4.490745
1951-01-06,282.519287,292.875183,0.336502
1951-01-07,286.811218,295.219116,0.794245
1951-01-08,287.395691,295.688202,2.197668
1951-01-09,284.520264,296.047699,0.000000
1951-01-10,284.535858,295.596527,0.000000
1951-01-11,282.782990,296.192413,0.000000
1951-01-12,282.404480,295.974243,0.000000
1951-01-13,282.907135,299.369965,0.000000
1951-01-14,285.625977,300.616394,0.000000
1951-01-15,281.711212,298.752075,0.000000
1951-01-16,283.132324,300.278381,0.000000
1951-01-17,283.539856,299.930725,0.000000
1951-01-18,283.511566,298.940582,0.000000
1951-01-19,284.157196,298.058228,0.000000
1951-01-20,285.266998,297.246094,1.180890
1951-01-21,285.209167,296.681976,3.390109
1951-01-22,282.186249,295.247040,0.000000
1951-01-23,279.907440,295.506470,0.000000
1951-01-24,282.638489,295.848175,0.000000
1951-01-25,280.725159,294.356934,0.000000
1951-01-26,276.039032,291.357727,0.000000
1951-01-27,276.878601,293.258972,0.000000
1951-01-28,278.645599,296.288818,0.000000
1951-01-29,281.913025,299.420959,0.000000
1951-01-30,282.023804,299.536194,0.000000
1951-01-31,286.364136,300.607025,0.000000
1951-02-01,276.148987,293.243500,0.000000
1951-02-02,274.288544,289.271637,0.000000
1951-02-03,276.100067,293.242950,0.000000
1951-02-04,279.806427,297.848816,0.000000
1951-02-05,282.262146,300.582703,0.000000
1951-02-06,283.894562,301.858032,0.000000
1951-02-07,286.980194,300.615997,0.000000
1951-02-08,288.025543,294.876099,1.507132
1951-02-09,288.073181,293.605957,0.802869
1951-02-10,285.806274,292.495636,0.442156
1951-02-11,283.553741,288.044800,1.798664
1951-02-12,284.058868,292.442413,2.584048
1951-02-13,269.949432,292.368042,1.114635
1951-02-14,268.911621,281.425446,0.000000
1951-02-15,272.166687,283.828949,0.000000
1951-02-16,272.064178,285.215302,0.000000
1951-02-17,272.577393,287.948059,0.000000
1951-02-18,274.669128,287.497437,0.000000
1951-02-19,273.653748,289.970001,0.000000
1951-02-20,277.827881,295.582184,0.000000
1951-02-21,282.782776,303.394775,0.000000
1951-02-22,287.057404,308.598053,0.000000
1951-02-23,289.331604,306.692169,0.000000
1951-02-24,285.539429,298.925171,6.645185
1951-02-25,287.028992,292.177979,18.463306
1951-02-26,286.338135,295.040466,0.569068
1951-02-27,287.361053,296.420105,0.000000
1951-02-28,287.990753,300.515167,2.609200
1951-03-01,278.892120,299.939972,0.000000
1951-03-02,278.970032,291.288025,0.000000
1951-03-03,279.206848,292.919922,0.000000
1951-03-04,281.581146,294.928589,0.000000
1951-03-05,285.145447,294.721527,0.000000
1951-03-06,288.235718,293.411774,0.000000
1951-03-07,288.495941,296.791412,0.000000
1951-03-08,289.404999,296.406433,0.608885
1951-03-09,290.539001,295.949677,1.353948
1951-03-10,290.501465,295.989471,0.000000
1951-03-11,289.536011,297.336761,3.093050
1951-03-12,287.760559,299.960419,0.000000
1951-03-13,288.751617,298.747498,0.000000
1951-03-14,286.725433,295.387360,6.137111
1951-03-15,278.079041,293.003326,0.000000
1951-03-16,280.113892,298.578888,0.000000
1951-03-17,282.013123,300.543640,0.000000
1951-03-18,286.146545,301.190979,0.000000
1951-03-19,284.338135,302.303345,0.000000
1951-03-20,287.889343,303.689850,0.000000
1951-03-21,288.045380,303.874268,0.000000
1951-03-22,290.235199,303.620239,0.000000
1951-03-23,289.701019,302.764771,1.742164
1951-03-24,289.498657,304.227020,0.000000
1951-03-25,288.979614,304.128296,0.000000
1951-03-26,286.202972,300.868988,0.000000
1951-03-27,284.242645,298.944183,0.000000
1951-03-28,284.710419,298.499451,0.000000
1951-03-29,280.632233,294.236694,0.000000
1951-03-30,280.936249,293.854187,0.000000
1951-03-31,284.371765,292.911499,0.470188
1951-04-01,284.263824,289.807892,11.228049
1951-04-02,287.015106,290.798492,34.587036
1951-04-03,280.021393,291.503448,0.000000
1951-04-04,285.012024,294.007080,0.000000
1951-04-05,281.832306,294.069122,0.000000
1951-04-06,280.441742,292.324829,0.000000
1951-04-07,284.088318,289.946167,3.844484
1951-04-08,282.344208,292.945404,0.000000
1951-04-09,283.033539,292.732910,0.000000
1951-04-10,285.076447,291.067627,0.000000
1951-04-11,286.736725,292.167297,0.000000
1951-04-12,284.318573,295.738373,0.000000
1951-04-13,285.020996,297.346802,0.000000
1951-04-14,285.578918,299.100586,0.000000
1951-04-15,286.947632,300.550018,0.000000
1951-04-16,288.909576,303.336670,0.000000
1951-04-17,290.011261,304.954315,0.000000
1951-04-18,289.285248,306.326691,0.000000
1951-04-19,288.417938,305.380096,0.000000
1951-04-20,290.027740,301.904480,0.000000
1951-04-21,291.197327,299.507874,2.136482
1951-04-22,291.253876,297.487793,3.595148
1951-04-23,288.058960,301.112549,3.057320
1951-04-24,287.274231,302.105988,0.000000
1951-04-25,287.502258,303.432190,0.000000
1951-04-26,288.518494,306.900360,0.000000
1951-04-27,291.490387,308.562592,0.000000
1951-04-28,292.507019,310.185577,0.000000
1951-04-29,294.242889,310.070129,0.000000
1951-04-30,294.876282,309.756989,0.000000
1951-05-01,293.503723,305.664551,1.988321
1951-05-02,293.661072,297.457214,9.932075
1951-05-03,292.506958,301.382324,7.046924
1951-05-04,290.885193,301.115082,1.934721
1951-05-05,290.814911,300.875458,1.285215
1951-05-06,292.507568,303.758392,0.976594
1951-05-07,291.196777,304.477386,0.000000
1951-05-08,290.954773,304.012634,0.000000
1951-05-09,289.945099,306.366852,0.000000
1951-05-10,290.889008,308.299011,0.000000
1951-05-11,293.173706,309.411774,0.000000
1951-05-12,293.702026,309.742859,0.000000
1951-05-13,292.763641,309.057251,0.000000
1951-05-14,294.061676,309.125305,0.000000
1951-05-15,294.548401,305.502106,0.000000
1951-05-16,293.286621,303.568237,0.000000
1951-05-17,292.896301,302.135498,0.000000
1951-05-18,291.518860,304.633026,0.000000
1951-05-19,294.249695,307.738678,1.271996
1951-05-20,292.711243,307.886810,5.017320
1951-05-21,295.394104,309.502655,0.000000
1951-05-22,295.709686,308.415039,12.803539
1951-05-23,296.288727,306.296204,0.000000
1951-05-24,296.240417,304.311615,10.448917
1951-05-25,295.963684,301.692535,3.416601
1951-05-26,295.841156,301.266388,1.132722
1951-05-27,295.009857,303.591766,0.000000
1951-05-28,293.374664,306.675812,0.000000
1951-05-29,292.610962,308.191742,0.000000
1951-05-30,292.781189,307.845093,0.000000
1951-05-31,292.675781,307.427277,0.000000
1951-06-01,293.706848,308.352325,0.000000
1951-06-02,295.557770,307.945374,0.000000
1951-06-03,295.119812,307.805908,0.000000
1951-06-04,295.158997,309.011078,0.000000
1951-06-05,295.415558,308.802521,0.000000
1951-06-06,294.716553,305.023315,5.593148
1951-06-07,295.743988,304.284729,37.920933
1951-06-08,294.673889,296.759094,52.704117
1951-06-09,296.323212,298.268005,45.234886
1951-06-10,297.604004,299.879883,7.617608
1951-06-11,293.942749,299.618225,1.850222
1951-06-12,294.174744,304.952362,0.000000
1951-06-13,295.293793,310.126923,0.000000
1951-06-14,295.941742,310.706268,0.000000
1951-06-15,297.303741,310.356171,0.000000
1951-06-16,297.758789,310.860931,0.000000
1951-06-17,297.165924,310.823792,0.000000
1951-06-18,296.143921,310.122314,0.000000
1951-06-19,295.002747,308.300842,0.000000
1951-06-20,295.426727,307.263702,0.591129
1951-06-21,296.517365,311.006500,1.511696
1951-06-22,298.301636,310.972168,0.000000
1951-06-23,297.521088,309.860657,0.000000
1951-06-24,296.653442,308.515594,2.047643
1951-06-25,297.829865,307.596252,16.122326
1951-06-26,296.377075,307.800903,0.000000
1951-06-27,297.617615,308.720337,0.000000
1951-06-28,296.516144,309.355530,2.777602
1951-06-29,297.934967,310.567932,0.000000
1951-06-30,296.886993,309.190796,0.000000
1951-07-01,296.570770,308.689667,0.000000
1951-07-02,296.230286,307.479187,0.000000
1951-07-03,296.545624,306.479370,0.000000
1951-07-04,296.539368,306.266907,1.008953
1951-07-05,295.644135,304.804077,18.684198
1951-07-06,296.602997,302.417023,21.080669
1951-07-07,296.325714,305.951508,0.000000
1951-07-08,296.604858,309.076965,0.000000
1951-07-09,297.281830,308.710297,0.000000
1951-07-10,296.205566,308.083496,0.309194
1951-07-11,296.690857,307.242828,5.684842
1951-07-12,296.571442,306.617767,7.084058
1951-07-13,296.978088,305.815765,0.000000
1951-07-14,296.641449,305.362854,3.553277
1951-07-15,296.504028,305.646973,0.679281
1951-07-16,295.647034,305.079712,8.577775
1951-07-17,295.237549,304.508453,3.118011
1951-07-18,294.873779,302.852203,7.156966
1951-07-19,295.389740,305.532776,1.927875
1951-07-20,296.395630,306.491638,0.314164
1951-07-21,295.298309,306.173676,0.000000
1951-07-22,295.583282,306.511993,0.000000
1951-07-23,296.254333,305.988861,0.000000
1951-07-24,296.526367,307.159760,1.227568
1951-07-25,296.050873,306.446014,2.082866
1951-07-26,295.585632,301.380554,18.102303
1951-07-27,296.845306,301.186371,12.515188
1951-07-28,295.134155,305.138062,0.000000
1951-07-29,295.782227,306.800964,0.512253
1951-07-30,296.016418,308.615967,0.000000
1951-07-31,297.183411,308.405365,1.791625
1951-08-01,296.989410,306.365112,8.611909
1951-08-02,295.057129,305.163025,0.658753
1951-08-03,294.715515,304.545074,0.000000
