"DateTime","(W/m2) Downward Shortwave Radiation (TerraClimate) at -98.7092E,29.7839N, 1958-01-01 to 2019-12-31"
"1958-01-01",128
"1958-02-01",128.6
"1958-03-01",172.3
"1958-04-01",213.9
"1958-05-01",273
"1958-06-01",277.5
"1958-07-01",289.1
"1958-08-01",275
"1958-09-01",185.3
"1958-10-01",127.5
"1958-11-01",125
"1958-12-01",112.1
"1959-01-01",105.2
"1959-02-01",114.2
"1959-03-01",200
"1959-04-01",219.8
"1959-05-01",244.6
"1959-06-01",285.7
"1959-07-01",284.4
"1959-08-01",251.4
"1959-09-01",228.8
"1959-10-01",170.6
"1959-11-01",120.6
"1959-12-01",117.9
"1960-01-01",103.9
"1960-02-01",143.2
"1960-03-01",164.6
"1960-04-01",210
"1960-05-01",258.3
"1960-06-01",290.2
"1960-07-01",282.3
"1960-08-01",249.4
"1960-09-01",243.2
"1960-10-01",166.1
"1960-11-01",110.2
"1960-12-01",105.2
"1961-01-01",112.8
"1961-02-01",145.5
"1961-03-01",197.2
"1961-04-01",244.8
"1961-05-01",253.8
"1961-06-01",266.9
"1961-07-01",280.6
"1961-08-01",277.5
"1961-09-01",219.3
"1961-10-01",170.4
"1961-11-01",110.1
"1961-12-01",120.6
"1962-01-01",120.5
"1962-02-01",141.6
"1962-03-01",184.1
"1962-04-01",232
"1962-05-01",271.8
"1962-06-01",288.4
"1962-07-01",291.5
"1962-08-01",281.4
"1962-09-01",231.8
"1962-10-01",180.1
"1962-11-01",129.5
"1962-12-01",122.9
"1963-01-01",129.1
"1963-02-01",154.7
"1963-03-01",185.8
"1963-04-01",227.2
"1963-05-01",259.2
"1963-06-01",292.8
"1963-07-01",296.8
"1963-08-01",279.3
"1963-09-01",236.8
"1963-10-01",189.8
"1963-11-01",134.7
"1963-12-01",118.1
"1964-01-01",129.3
"1964-02-01",155.3
"1964-03-01",200.5
"1964-04-01",228.7
"1964-05-01",257.4
"1964-06-01",298.4
"1964-07-01",295.5
"1964-08-01",268.8
"1964-09-01",220.5
"1964-10-01",198.8
"1964-11-01",128.3
"1964-12-01",116.7
"1965-01-01",128
"1965-02-01",131.4
"1965-03-01",171.2
"1965-04-01",227.2
"1965-05-01",217.1
"1965-06-01",287
"1965-07-01",296.2
"1965-08-01",275.9
"1965-09-01",218.9
"1965-10-01",169.4
"1965-11-01",120.8
"1965-12-01",97.3
"1966-01-01",116.1
"1966-02-01",155.1
"1966-03-01",185.2
"1966-04-01",211.7
"1966-05-01",230.5
"1966-06-01",285.5
"1966-07-01",280.2
"1966-08-01",253.4
"1966-09-01",217.9
"1966-10-01",172.5
"1966-11-01",135.2
"1966-12-01",132.8
"1967-01-01",115
"1967-02-01",143.4
"1967-03-01",168.4
"1967-04-01",195.4
"1967-05-01",267.3
"1967-06-01",294.2
"1967-07-01",282
"1967-08-01",261.1
"1967-09-01",204.8
"1967-10-01",183.6
"1967-11-01",115.3
"1967-12-01",111.4
"1968-01-01",88.9
"1968-02-01",144.1
"1968-03-01",171.4
"1968-04-01",213.4
"1968-05-01",236
"1968-06-01",267.9
"1968-07-01",276.7
"1968-08-01",273
"1968-09-01",224.5
"1968-10-01",169.1
"1968-11-01",128.2
"1968-12-01",123.2
"1969-01-01",93.6
"1969-02-01",146.5
"1969-03-01",180.5
"1969-04-01",218
"1969-05-01",270.5
"1969-06-01",288.9
"1969-07-01",286.4
"1969-08-01",258.5
"1969-09-01",227.3
"1969-10-01",145.3
"1969-11-01",123.6
"1969-12-01",124.5
"1970-01-01",115.2
"1970-02-01",125.4
"1970-03-01",167.7
"1970-04-01",205.4
"1970-05-01",247.7
"1970-06-01",277.5
"1970-07-01",275
"1970-08-01",267.5
"1970-09-01",206.4
"1970-10-01",172.5
"1970-11-01",140.6
"1970-12-01",106.8
"1971-01-01",118.1
"1971-02-01",155.5
"1971-03-01",207.7
"1971-04-01",245.2
"1971-05-01",248.8
"1971-06-01",269.8
"1971-07-01",283.8
"1971-08-01",235.3
"1971-09-01",211.1
"1971-10-01",159.1
"1971-11-01",127.6
"1971-12-01",93.8
"1972-01-01",102.4
"1972-02-01",152.7
"1972-03-01",196.5
"1972-04-01",230.4
"1972-05-01",271.2
"1972-06-01",271.5
"1972-07-01",274.9
"1972-08-01",261.8
"1972-09-01",219.1
"1972-10-01",159.9
"1972-11-01",118.5
"1972-12-01",110.4
"1973-01-01",115.9
"1973-02-01",135.6
"1973-03-01",187.2
"1973-04-01",214.7
"1973-05-01",265.1
"1973-06-01",263.4
"1973-07-01",285.5
"1973-08-01",266.7
"1973-09-01",205.7
"1973-10-01",162.7
"1973-11-01",122.3
"1973-12-01",103
"1974-01-01",115.9
"1974-02-01",135.6
"1974-03-01",187.2
"1974-04-01",214.7
"1974-05-01",265.1
"1974-06-01",263.4
"1974-07-01",285.5
"1974-08-01",266.7
"1974-09-01",205.7
"1974-10-01",162.7
"1974-11-01",117.9
"1974-12-01",131.4
"1975-01-01",102.2
"1975-02-01",177.4
"1975-03-01",163.1
"1975-04-01",224.4
"1975-05-01",253.3
"1975-06-01",312.2
"1975-07-01",302
"1975-08-01",248.3
"1975-09-01",206
"1975-10-01",177.4
"1975-11-01",117.5
"1975-12-01",106.1
"1976-01-01",116.6
"1976-02-01",146.6
"1976-03-01",183
"1976-04-01",213.3
"1976-05-01",242.2
"1976-06-01",286
"1976-07-01",281.6
"1976-08-01",270.4
"1976-09-01",230
"1976-10-01",184.3
"1976-11-01",138.3
"1976-12-01",117.6
"1977-01-01",138.6
"1977-02-01",157.9
"1977-03-01",174
"1977-04-01",202.5
"1977-05-01",264
"1977-06-01",286.5
"1977-07-01",249.1
"1977-08-01",275.9
"1977-09-01",224.1
"1977-10-01",157.3
"1977-11-01",123.8
"1977-12-01",116.9
"1978-01-01",113.3
"1978-02-01",165.6
"1978-03-01",197.9
"1978-04-01",240.3
"1978-05-01",238.4
"1978-06-01",282.2
"1978-07-01",290.2
"1978-08-01",260.2
"1978-09-01",230
"1978-10-01",180.8
"1978-11-01",144.8
"1978-12-01",115.3
"1979-01-01",101.2
"1979-02-01",126.4
"1979-03-01",148.2
"1979-04-01",191.9
"1979-05-01",249.8
"1979-06-01",286.4
"1979-07-01",263.6
"1979-08-01",260.5
"1979-09-01",228.9
"1979-10-01",199.1
"1979-11-01",136
"1979-12-01",109.9
"1980-01-01",99.3
"1980-02-01",151.7
"1980-03-01",193.9
"1980-04-01",245.6
"1980-05-01",246.8
"1980-06-01",316.6
"1980-07-01",311.5
"1980-08-01",260.5
"1980-09-01",208.4
"1980-10-01",180.3
"1980-11-01",126.7
"1980-12-01",106.9
"1981-01-01",106.3
"1981-02-01",128.6
"1981-03-01",179.5
"1981-04-01",186.4
"1981-05-01",229.4
"1981-06-01",243.6
"1981-07-01",275.1
"1981-08-01",259.3
"1981-09-01",232.5
"1981-10-01",147.4
"1981-11-01",141
"1981-12-01",122.2
"1982-01-01",127.1
"1982-02-01",140.1
"1982-03-01",159.1
"1982-04-01",198.4
"1982-05-01",211.5
"1982-06-01",299.6
"1982-07-01",306.6
"1982-08-01",274.2
"1982-09-01",240.6
"1982-10-01",166.6
"1982-11-01",103.6
"1982-12-01",114.2
"1983-01-01",125.3
"1983-02-01",153
"1983-03-01",188.1
"1983-04-01",250.3
"1983-05-01",232.6
"1983-06-01",280.2
"1983-07-01",259.5
"1983-08-01",249
"1983-09-01",215.8
"1983-10-01",174.8
"1983-11-01",132.3
"1983-12-01",121.5
"1984-01-01",110.8
"1984-02-01",163.7
"1984-03-01",196.3
"1984-04-01",262.2
"1984-05-01",265.7
"1984-06-01",284.9
"1984-07-01",284
"1984-08-01",274.1
"1984-09-01",216.2
"1984-10-01",121.1
"1984-11-01",124.7
"1984-12-01",86.5
"1985-01-01",117.8
"1985-02-01",128.2
"1985-03-01",167.6
"1985-04-01",203.9
"1985-05-01",261.5
"1985-06-01",272.3
"1985-07-01",286.3
"1985-08-01",283.5
"1985-09-01",211.6
"1985-10-01",162.4
"1985-11-01",93.7
"1985-12-01",121.2
"1986-01-01",131.9
"1986-02-01",156.3
"1986-03-01",215.6
"1986-04-01",204.6
"1986-05-01",217.8
"1986-06-01",251.9
"1986-07-01",312.8
"1986-08-01",249.1
"1986-09-01",190.9
"1986-10-01",144.4
"1986-11-01",107.7
"1986-12-01",85
"1987-01-01",126.7
"1987-02-01",139.3
"1987-03-01",206.8
"1987-04-01",251.9
"1987-05-01",214.2
"1987-06-01",238.7
"1987-07-01",270.4
"1987-08-01",277
"1987-09-01",230.8
"1987-10-01",187
"1987-11-01",129.8
"1987-12-01",104.8
"1988-01-01",125.5
"1988-02-01",140.2
"1988-03-01",188.3
"1988-04-01",246.9
"1988-05-01",254.7
"1988-06-01",286.9
"1988-07-01",267.7
"1988-08-01",267
"1988-09-01",219.6
"1988-10-01",181.3
"1988-11-01",142.6
"1988-12-01",112.3
"1989-01-01",86.7
"1989-02-01",113.9
"1989-03-01",201.1
"1989-04-01",237
"1989-05-01",271
"1989-06-01",281.6
"1989-07-01",290.5
"1989-08-01",271.7
"1989-09-01",247.9
"1989-10-01",181.2
"1989-11-01",124.4
"1989-12-01",121.9
"1990-01-01",113
"1990-02-01",146.2
"1990-03-01",144.2
"1990-04-01",202.8
"1990-05-01",248
"1990-06-01",316.9
"1990-07-01",257.7
"1990-08-01",284.8
"1990-09-01",207.8
"1990-10-01",187.8
"1990-11-01",121.2
"1990-12-01",111
"1991-01-01",103.1
"1991-02-01",139.6
"1991-03-01",196.4
"1991-04-01",211.4
"1991-05-01",234.1
"1991-06-01",279.8
"1991-07-01",287.2
"1991-08-01",259.8
"1991-09-01",184
"1991-10-01",176.4
"1991-11-01",124.5
"1991-12-01",77.1
"1992-01-01",95.6
"1992-02-01",127.9
"1992-03-01",187.7
"1992-04-01",216.6
"1992-05-01",214.8
"1992-06-01",299
"1992-07-01",295.5
"1992-08-01",267.8
"1992-09-01",233.5
"1992-10-01",187.6
"1992-11-01",119.9
"1992-12-01",89.7
"1993-01-01",103
"1993-02-01",129.8
"1993-03-01",182.2
"1993-04-01",236.9
"1993-05-01",255.6
"1993-06-01",243.7
"1993-07-01",313.9
"1993-08-01",285.4
"1993-09-01",231.9
"1993-10-01",167.3
"1993-11-01",118.4
"1993-12-01",96.5
"1994-01-01",106.4
"1994-02-01",132.2
"1994-03-01",187.3
"1994-04-01",220.4
"1994-05-01",218.6
"1994-06-01",279.4
"1994-07-01",300.3
"1994-08-01",251
"1994-09-01",218.3
"1994-10-01",157.4
"1994-11-01",116.1
"1994-12-01",98
"1995-01-01",129.1
"1995-02-01",134.4
"1995-03-01",156.3
"1995-04-01",227.9
"1995-05-01",249.9
"1995-06-01",294.1
"1995-07-01",288.4
"1995-08-01",232
"1995-09-01",207
"1995-10-01",188.5
"1995-11-01",123.6
"1995-12-01",117
"1996-01-01",142.9
"1996-02-01",151.4
"1996-03-01",202.2
"1996-04-01",251.2
"1996-05-01",268.5
"1996-06-01",284.5
"1996-07-01",295.7
"1996-08-01",234.3
"1996-09-01",206.5
"1996-10-01",165.8
"1996-11-01",119
"1996-12-01",117.5
"1997-01-01",114.3
"1997-02-01",127.4
"1997-03-01",160.3
"1997-04-01",193.4
"1997-05-01",221.9
"1997-06-01",263.5
"1997-07-01",298.5
"1997-08-01",272
"1997-09-01",227.4
"1997-10-01",157.8
"1997-11-01",125.6
"1997-12-01",117
"1998-01-01",109.1
"1998-02-01",155.3
"1998-03-01",190.7
"1998-04-01",259.3
"1998-05-01",281.4
"1998-06-01",301.9
"1998-07-01",295.7
"1998-08-01",234.1
"1998-09-01",195.1
"1998-10-01",141.3
"1998-11-01",109.3
"1998-12-01",100.2
"1999-01-01",135.5
"1999-02-01",155.8
"1999-03-01",160.5
"1999-04-01",226.8
"1999-05-01",235
"1999-06-01",259.1
"1999-07-01",263.4
"1999-08-01",274.5
"1999-09-01",238.1
"1999-10-01",190.3
"1999-11-01",151.7
"1999-12-01",130.5
"2000-01-01",133.4
"2000-02-01",153
"2000-03-01",184.5
"2000-04-01",239.6
"2000-05-01",255
"2000-06-01",264.3
"2000-07-01",310.1
"2000-08-01",285.8
"2000-09-01",243.4
"2000-10-01",131
"2000-11-01",101.4
"2000-12-01",104.9
"2001-01-01",113.2
"2001-02-01",127.8
"2001-03-01",163.5
"2001-04-01",209.6
"2001-05-01",259.4
"2001-06-01",287.9
"2001-07-01",297.8
"2001-08-01",248.6
"2001-09-01",229.5
"2001-10-01",184.3
"2001-11-01",108
"2001-12-01",106.4
"2002-01-01",128.5
"2002-02-01",162.2
"2002-03-01",193
"2002-04-01",214.3
"2002-05-01",268.8
"2002-06-01",264.7
"2002-07-01",244.4
"2002-08-01",267.8
"2002-09-01",208.3
"2002-10-01",135.5
"2002-11-01",127.6
"2002-12-01",113.3
"2003-01-01",128.2
"2003-02-01",122.3
"2003-03-01",175.7
"2003-04-01",239.3
"2003-05-01",255.4
"2003-06-01",278.7
"2003-07-01",262.3
"2003-08-01",263.7
"2003-09-01",202.7
"2003-10-01",169.8
"2003-11-01",114.3
"2003-12-01",126.4
"2004-01-01",107.2
"2004-02-01",132.8
"2004-03-01",150.9
"2004-04-01",208.8
"2004-05-01",249.2
"2004-06-01",255.3
"2004-07-01",290.5
"2004-08-01",263.1
"2004-09-01",217.7
"2004-10-01",156.7
"2004-11-01",107.2
"2004-12-01",125.9
"2005-01-01",103.1
"2005-02-01",115.5
"2005-03-01",195.9
"2005-04-01",242.3
"2005-05-01",250.3
"2005-06-01",306.7
"2005-07-01",267.1
"2005-08-01",264.5
"2005-09-01",236.8
"2005-10-01",168.8
"2005-11-01",138.1
"2005-12-01",122
"2006-01-01",132.5
"2006-02-01",150.8
"2006-03-01",189.2
"2006-04-01",236.7
"2006-05-01",278.6
"2006-06-01",304.2
"2006-07-01",270.4
"2006-08-01",270.9
"2006-09-01",208.1
"2006-10-01",165.7
"2006-11-01",132.9
"2006-12-01",111.9
"2007-01-01",93.3
"2007-02-01",155.1
"2007-03-01",155
"2007-04-01",207.1
"2007-05-01",219.7
"2007-06-01",251.5
"2007-07-01",208.8
"2007-08-01",245
"2007-09-01",213.4
"2007-10-01",185.5
"2007-11-01",120.3
"2007-12-01",121.3
"2008-01-01",121
"2008-02-01",158.8
"2008-03-01",188.9
"2008-04-01",239.7
"2008-05-01",264.8
"2008-06-01",305.9
"2008-07-01",277.7
"2008-08-01",237.3
"2008-09-01",235.1
"2008-10-01",185.4
"2008-11-01",137.4
"2008-12-01",119.7
"2009-01-01",137.1
"2009-02-01",162.4
"2009-03-01",185.5
"2009-04-01",214.8
"2009-05-01",264.1
"2009-06-01",306.3
"2009-07-01",293.2
"2009-08-01",285.1
"2009-09-01",192.9
"2009-10-01",143.4
"2009-11-01",133.2
"2009-12-01",104.8
"2010-01-01",115.9
"2010-02-01",129.8
"2010-03-01",205.4
"2010-04-01",203.8
"2010-05-01",250.5
"2010-06-01",277.6
"2010-07-01",235.2
"2010-08-01",270.7
"2010-09-01",185.6
"2010-10-01",200.8
"2010-11-01",142.2
"2010-12-01",128.4
"2011-01-01",128.5
"2011-02-01",161.4
"2011-03-01",208.1
"2011-04-01",263.4
"2011-05-01",262.9
"2011-06-01",325.1
"2011-07-01",292.9
"2011-08-01",293.3
"2011-09-01",249.9
"2011-10-01",191.1
"2011-11-01",135.7
"2011-12-01",91.5
"2012-01-01",130.6
"2012-02-01",127.7
"2012-03-01",173.8
"2012-04-01",238.7
"2012-05-01",267
"2012-06-01",301
"2012-07-01",280.5
"2012-08-01",278
"2012-09-01",226
"2012-10-01",167.1
"2012-11-01",138.3
"2012-12-01",119.5
"2013-01-01",120.9
"2013-02-01",164.9
"2013-03-01",212.4
"2013-04-01",228.5
"2013-05-01",252.8
"2013-06-01",292.5
"2013-07-01",280.4
"2013-08-01",275
"2013-09-01",208.4
"2013-10-01",163.2
"2013-11-01",113.4
"2013-12-01",115.9
"2014-01-01",138.2
"2014-02-01",137.2
"2014-03-01",184.4
"2014-04-01",232.8
"2014-05-01",244.7
"2014-06-01",269.5
"2014-07-01",295.7
"2014-08-01",283.7
"2014-09-01",205.3
"2014-10-01",190.9
"2014-11-01",123.7
"2014-12-01",89.3
"2015-01-01",109.8
"2015-02-01",146.1
"2015-03-01",156.1
"2015-04-01",196.8
"2015-05-01",192
"2015-06-01",262
"2015-07-01",305.7
"2015-08-01",290.7
"2015-09-01",232.1
"2015-10-01",174.3
"2015-11-01",103.3
"2015-12-01",119.9
"2016-01-01",132.5
"2016-02-01",170.6
"2016-03-01",188.7
"2016-04-01",209.2
"2016-05-01",225.2
"2016-06-01",288
"2016-07-01",307.1
"2016-08-01",240.8
"2016-09-01",222.3
"2016-10-01",185.2
"2016-11-01",112.9
"2016-12-01",94.3
"2017-01-01",133.6
"2017-02-01",148.7
"2017-03-01",182.4
"2017-04-01",226.5
"2017-05-01",237.3
"2017-06-01",300.4
"2017-07-01",295.5
"2017-08-01",250.3
"2017-09-01",227.8
"2017-10-01",187.5
"2017-11-01",129
"2017-12-01",101.8
"2018-01-01",129.7
"2018-02-01",102.5
"2018-03-01",192.2
"2018-04-01",241.7
"2018-05-01",264
"2018-06-01",281.4
"2018-07-01",297.9
"2018-08-01",271.3
"2018-09-01",167.3
"2018-10-01",114.2
"2018-11-01",117
"2018-12-01",105.4
"2019-01-01",116.5
"2019-02-01",116.8
"2019-03-01",166
"2019-04-01",244.6
"2019-05-01",222.9
"2019-06-01",270.2
"2019-07-01",291.7
"2019-08-01",271.8
"2019-09-01",235.5
"2019-10-01",168.4
"2019-11-01",114.4
"2019-12-01",131.1